PrimaryKey,Sire,Dam,Sex,Color,Year,Details,URL,Horse Name
S0_FND,,,,,1700,S0_FND,S0_FND,S0_FND
S0_SELF1,S0_FND,S0_FND,M,,1720,S0_SELF1,S0_SELF1,S0_SELF1
S0_SELF2,S0_SELF1,S0_SELF1,M,,1740,S0_SELF2,S0_SELF2,S0_SELF2
PC_F1,,,,,1700,PC_F1,PC_F1,PC_F1
PC_F2,,,,,1700,PC_F2,PC_F2,PC_F2
PC_F3,,,,,1700,PC_F3,PC_F3,PC_F3
PC_P,PC_F1,PC_F2,M,,1720,PC_P,PC_P,PC_P
PC_C,PC_P,PC_F3,F,,1740,PC_C,PC_C,PC_C
PC_INB,PC_P,PC_C,M,,1760,PC_INB,PC_INB,PC_INB
FS_F1,,,,,1700,FS_F1,FS_F1,FS_F1
FS_F2,,,,,1700,FS_F2,FS_F2,FS_F2
FS_S1,FS_F1,FS_F2,M,,1720,FS_S1,FS_S1,FS_S1
FS_S2,FS_F1,FS_F2,F,,1720,FS_S2,FS_S2,FS_S2
FS_INB,FS_S1,FS_S2,M,,1740,FS_INB,FS_INB,FS_INB
HS_F1,,,,,1700,HS_F1,HS_F1,HS_F1
HS_F2,,,,,1700,HS_F2,HS_F2,HS_F2
HS_F3,,,,,1700,HS_F3,HS_F3,HS_F3
HS_S1,HS_F1,HS_F2,M,,1720,HS_S1,HS_S1,HS_S1
HS_S2,HS_F1,HS_F3,F,,1720,HS_S2,HS_S2,HS_S2
HS_INB,HS_S1,HS_S2,M,,1740,HS_INB,HS_INB,HS_INB
GG_F1,,,,,1700,GG_F1,GG_F1,GG_F1
GG_F2,,,,,1700,GG_F2,GG_F2,GG_F2
GG_F3,,,,,1700,GG_F3,GG_F3,GG_F3
GG_F4,,,,,1700,GG_F4,GG_F4,GG_F4
GG_GP,GG_F1,GG_F2,M,,1720,GG_GP,GG_GP,GG_GP
GG_P,GG_GP,GG_F3,F,,1740,GG_P,GG_P,GG_P
GG_GC,GG_P,GG_F4,M,,1760,GG_GC,GG_GC,GG_GC
GG_INB,GG_GP,GG_GC,M,,1780,GG_INB,GG_INB,GG_INB
UN_F1,,,,,1700,UN_F1,UN_F1,UN_F1
UN_F2,,,,,1700,UN_F2,UN_F2,UN_F2
UN_F3,,,,,1700,UN_F3,UN_F3,UN_F3
UN_UNC,UN_F1,UN_F2,M,,1720,UN_UNC,UN_UNC,UN_UNC
UN_PAR,UN_F1,UN_F2,F,,1720,UN_PAR,UN_PAR,UN_PAR
UN_NIECE,UN_PAR,UN_F3,F,,1740,UN_NIECE,UN_NIECE,UN_NIECE
UN_INB,UN_UNC,UN_NIECE,M,,1760,UN_INB,UN_INB,UN_INB
G3_F1,,,,,1700,G3_F1,G3_F1,G3_F1
G3_F2,,,,,1700,G3_F2,G3_F2,G3_F2
G3_F3,,,,,1700,G3_F3,G3_F3,G3_F3
G3_F4,,,,,1700,G3_F4,G3_F4,G3_F4
G3_F5,,,,,1700,G3_F5,G3_F5,G3_F5
G3_GGP,G3_F1,G3_F2,M,,1720,G3_GGP,G3_GGP,G3_GGP
G3_GP,G3_GGP,G3_F3,F,,1740,G3_GP,G3_GP,G3_GP
G3_P,G3_GP,G3_F4,M,,1760,G3_P,G3_P,G3_P
G3_GC,G3_P,G3_F5,F,,1780,G3_GC,G3_GC,G3_GC
G3_INB,G3_GGP,G3_GC,M,,1800,G3_INB,G3_INB,G3_INB
GU_F1,,,,,1700,GU_F1,GU_F1,GU_F1
GU_F2,,,,,1700,GU_F2,GU_F2,GU_F2
GU_F3,,,,,1700,GU_F3,GU_F3,GU_F3
GU_F4,,,,,1700,GU_F4,GU_F4,GU_F4
GU_UNC,GU_F1,GU_F2,M,,1720,GU_UNC,GU_UNC,GU_UNC
